"Date","Time","Open","High","Low","Close","Vol","OI","FastAvg","SlowAvg","SlowK","SlowD","OverBot","OverSld"
10/31/2016,22:00,113.65,114.23,113.20,113.54,26419398,0,0.00,0.00,0.00,0.00,0.00,0.00
11/01/2016,22:00,113.46,113.77,110.53,111.49,43825812,0,0.00,0.00,0.00,0.00,0.00,0.00
11/02/2016,22:00,111.40,112.35,111.23,111.59,28331709,0,0.00,0.00,0.00,0.00,0.00,0.00
11/03/2016,22:00,110.98,111.46,109.55,109.83,26932602,0,0.00,0.00,0.00,0.00,0.00,0.00
11/04/2016,22:00,108.53,110.25,108.11,108.84,30836997,0,0.00,0.00,0.00,0.00,0.00,0.00
11/07/2016,22:00,110.08,110.51,109.46,110.41,32560000,0,0.00,0.00,0.00,0.00,0.00,0.00
11/08/2016,22:00,110.31,111.72,109.70,111.06,24254179,0,0.00,0.00,0.00,0.00,0.00,0.00
11/09/2016,22:00,109.88,111.32,108.05,110.88,59176361,0,0.00,0.00,0.00,0.00,0.00,0.00
11/10/2016,22:00,111.09,111.09,105.83,107.79,57134541,0,0.00,0.00,0.00,0.00,0.00,0.00
11/11/2016,22:00,107.12,108.87,106.55,108.43,34143898,0,0.00,0.00,0.00,0.00,0.00,0.00
11/14/2016,22:00,107.71,107.81,104.08,105.71,51175504,0,0.00,0.00,0.00,0.00,0.00,0.00
11/15/2016,22:00,106.57,107.68,106.16,107.11,32264510,0,0.00,0.00,0.00,0.00,0.00,0.00
11/16/2016,22:00,106.85,110.23,106.60,109.99,58840522,0,0.00,0.00,0.00,0.00,0.00,0.00
11/17/2016,22:00,109.81,110.35,108.83,109.95,27632003,0,0.00,0.00,0.00,0.00,0.00,0.00
11/18/2016,22:00,109.72,110.54,109.66,110.06,28428917,0,0.00,0.00,61.71,61.71,80.00,20.00
11/21/2016,22:00,110.12,111.99,110.01,111.73,29264571,0,0.00,0.00,70.92,64.78,80.00,20.00
11/22/2016,22:00,111.95,112.42,111.40,111.80,25965534,0,0.00,0.00,81.18,71.27,80.00,20.00
11/23/2016,22:00,111.36,111.51,110.33,111.23,27426394,0,0.00,0.00,90.26,80.79,80.00,20.00
11/25/2016,22:00,111.13,111.87,110.95,111.79,11475922,0,0.00,0.00,90.25,87.23,80.00,20.00
11/28/2016,22:00,111.43,112.47,111.39,111.57,27193983,0,0.00,0.00,89.15,89.89,80.00,20.00
11/29/2016,22:00,110.78,112.03,110.07,111.46,28528750,0,111.57,110.14,89.89,89.76,80.00,20.00
11/30/2016,22:00,111.60,112.20,110.27,110.52,36162258,0,111.31,110.09,84.66,87.90,80.00,20.00
12/01/2016,22:00,110.37,110.94,109.03,109.49,37086862,0,110.97,109.98,76.40,83.65,80.00,20.00
12/02/2016,22:00,109.20,110.09,108.85,109.90,26527997,0,110.59,109.99,70.20,77.09,80.00,20.00
12/05/2016,22:00,110.00,110.03,108.25,109.11,34324540,0,110.10,110.00,61.41,69.34,80.00,20.00
12/06/2016,22:00,109.50,110.36,109.19,109.95,26195462,0,109.79,109.98,58.92,63.51,80.00,20.00
12/07/2016,22:00,109.26,111.19,109.16,111.03,29998719,0,109.90,109.97,55.37,58.57,80.00,20.00
12/08/2016,22:00,110.86,112.43,110.60,112.12,27068316,0,110.42,110.04,69.88,61.39,80.00,20.00
12/09/2016,22:00,112.31,114.70,112.31,113.95,34402627,0,111.23,110.35,82.94,69.40,80.00,20.00
12/12/2016,22:00,113.29,113.33,112.49,113.30,26374377,0,112.07,110.59,85.40,79.41,80.00,20.00
12/13/2016,22:00,113.84,115.92,113.75,115.19,43733811,0,113.12,111.06,86.00,84.78,80.00,20.00
12/14/2016,22:00,115.04,116.20,114.98,115.19,34031834,0,113.95,111.47,85.77,85.72,80.00,20.00
12/15/2016,22:00,115.38,116.73,115.23,115.82,46524544,0,114.69,111.76,89.00,86.93,80.00,20.00
12/16/2016,22:00,116.47,116.50,115.65,115.97,44351134,0,115.09,112.06,89.24,88.01,80.00,20.00
12/19/2016,22:00,115.80,117.38,115.75,116.64,27779423,0,115.76,112.39,90.76,89.67,80.00,20.00
12/20/2016,22:00,116.74,117.50,116.68,116.95,21424965,0,116.11,112.65,92.37,90.79,80.00,20.00
12/21/2016,22:00,116.80,117.40,116.78,117.06,23783165,0,116.49,112.91,93.74,92.29,80.00,20.00
12/22/2016,22:00,116.35,116.51,115.64,116.29,26085854,0,116.58,113.17,92.07,92.73,80.00,20.00
12/23/2016,22:00,115.80,116.52,115.59,116.52,14249484,0,116.69,113.40,90.20,92.00,80.00,20.00
12/27/2016,22:00,116.52,117.80,116.49,117.26,18296855,0,116.82,113.69,89.59,90.62,80.00,20.00
12/28/2016,22:00,117.52,118.02,116.20,116.76,20905892,0,116.78,113.95,88.61,89.47,80.00,20.00
12/29/2016,22:00,116.45,117.11,116.40,116.73,15039519,0,116.71,114.26,85.81,88.00,80.00,20.00
12/30/2016,22:00,116.65,117.20,115.43,115.82,30586265,0,116.62,114.58,74.54,82.99,80.00,20.00
01/03/2017,22:00,115.80,116.33,114.76,116.15,28781865,0,116.54,114.89,65.44,75.26,80.00,20.00
01/04/2017,22:00,115.85,116.51,115.75,116.02,21118116,0,116.30,115.24,53.52,64.50,80.00,20.00
01/05/2017,22:00,115.92,116.86,115.81,116.61,22193587,0,116.27,115.57,51.07,56.68,80.00,20.00
01/06/2017,22:00,116.78,118.16,116.47,117.91,31751900,0,116.50,115.91,63.10,55.90,80.00,20.00
01/09/2017,22:00,117.95,119.43,117.94,118.99,33561948,0,117.14,116.26,81.47,65.21,80.00,20.00
01/10/2017,22:00,118.77,119.38,118.30,119.11,24462051,0,117.73,116.51,92.07,78.88,80.00,20.00
01/11/2017,22:00,118.74,119.93,118.60,119.75,27588593,0,118.47,116.84,93.52,89.02,80.00,20.00
01/12/2017,22:00,118.90,119.30,118.21,119.25,27086220,0,119.00,117.04,92.14,92.58,80.00,20.00
01/13/2017,22:00,119.11,119.62,118.81,119.04,26111948,0,119.23,117.23,88.72,91.46,80.00,20.00
01/17/2017,22:00,118.34,120.24,118.22,120.00,34439843,0,119.43,117.44,88.56,89.80,80.00,20.00
01/18/2017,22:00,120.00,120.50,119.71,119.99,23712961,0,119.61,117.64,89.99,89.09,80.00,20.00
01/19/2017,22:00,119.40,120.09,119.37,119.78,25597291,0,119.61,117.80,91.33,89.96,80.00,20.00
01/20/2017,22:00,120.32,120.45,119.73,120.00,32597892,0,119.76,117.95,89.95,90.43,80.00,20.00
01/23/2017,22:00,120.00,120.81,119.77,120.08,22050218,0,119.97,118.10,88.88,90.05,80.00,20.00
01/24/2017,22:00,119.55,120.10,119.50,119.97,23211038,0,119.96,118.29,87.72,88.85,80.00,20.00
01/25/2017,22:00,120.42,122.10,120.28,121.88,32586673,0,120.34,118.56,89.71,88.77,80.00,20.00
01/26/2017,22:00,121.67,122.44,121.60,121.94,26337576,0,120.77,118.79,90.99,89.47,80.00,20.00
01/27/2017,22:00,122.14,122.35,121.60,121.95,20562944,0,121.16,119.05,92.78,91.16,80.00,20.00
01/30/2017,22:00,120.93,121.63,120.66,121.63,30377503,0,121.47,119.29,87.76,90.51,80.00,20.00
01/31/2017,22:00,121.15,121.39,120.62,121.35,49200993,0,121.75,119.57,81.56,87.36,80.00,20.00
02/01/2017,22:00,127.03,130.49,127.01,128.75,111985040,0,123.12,120.20,82.45,83.92,80.00,20.00
02/02/2017,22:00,127.98,129.39,127.78,128.53,33710411,0,124.44,120.83,83.36,82.45,80.00,20.00
02/03/2017,22:00,128.31,129.19,128.16,129.08,24507301,0,125.87,121.45,86.12,83.98,80.00,20.00
02/06/2017,22:00,128.94,130.50,128.90,130.29,26845924,0,127.60,122.07,89.96,86.48,80.00,20.00
02/07/2017,22:00,130.54,132.09,130.45,131.53,38183841,0,129.64,122.69,93.96,90.02,80.00,20.00
02/08/2017,22:00,131.35,132.22,131.22,132.04,23004072,0,130.29,123.34,97.40,93.78,80.00,20.00
02/09/2017,22:00,131.65,132.45,131.12,132.42,28349859,0,131.07,123.97,97.99,96.45,80.00,20.00
02/10/2017,22:00,132.46,132.94,132.05,132.12,20065458,0,131.68,124.62,97.37,97.59,80.00,20.00
02/13/2017,22:00,133.08,133.82,132.75,133.29,23035421,0,132.28,125.33,96.54,97.30,80.00,20.00
02/14/2017,22:00,133.47,135.09,133.25,135.02,33226223,0,132.98,126.08,96.57,96.83,80.00,20.00
02/15/2017,22:00,135.52,136.27,134.62,135.51,35623100,0,133.67,126.86,96.89,96.67,80.00,20.00
02/16/2017,22:00,135.67,135.90,134.84,135.35,22584555,0,134.26,127.64,96.18,96.55,80.00,20.00
02/17/2017,22:00,135.10,135.83,135.10,135.72,22198197,0,134.98,128.42,95.25,96.10,80.00,20.00
02/21/2017,22:00,136.23,136.75,135.98,136.70,24507156,0,135.66,129.25,96.30,95.91,80.00,20.00
02/22/2017,22:00,136.43,137.12,136.11,137.11,20836932,0,136.08,130.11,98.24,96.60,80.00,20.00
02/23/2017,22:00,137.38,137.48,136.30,136.53,20788186,0,136.28,130.84,96.44,96.99,80.00,20.00
02/24/2017,22:00,135.91,136.66,135.28,136.66,21776585,0,136.54,131.58,93.47,96.05,80.00,20.00
02/27/2017,22:00,137.14,137.44,136.28,136.93,20257426,0,136.79,132.33,90.69,93.53,80.00,20.00
02/28/2017,22:00,137.08,137.44,136.70,136.99,23482860,0,136.84,133.10,91.53,91.90,80.00,20.00
03/01/2017,22:00,137.89,140.15,137.60,139.79,36414585,0,137.38,134.02,93.76,91.99,80.00,20.00
03/02/2017,22:00,140.00,140.28,138.76,138.96,26210984,0,137.87,134.53,90.81,92.03,80.00,20.00
03/03/2017,22:00,138.78,139.83,138.59,139.78,21571121,0,138.49,135.09,91.21,91.92,80.00,20.00
03/06/2017,22:00,139.37,139.77,138.60,139.34,21750044,0,138.97,135.60,87.89,89.97,80.00,20.00
03/07/2017,22:00,139.06,139.98,138.79,139.52,17446297,0,139.48,136.07,89.12,89.41,80.00,20.00
03/08/2017,22:00,138.95,139.80,138.82,139.00,18707236,0,139.32,136.44,83.56,86.86,80.00,20.00
03/09/2017,22:00,138.74,138.79,137.05,138.68,22155904,0,139.26,136.77,77.64,83.44,80.00,20.00
03/10/2017,22:00,139.25,139.36,138.64,139.14,19612801,0,139.14,137.11,74.26,78.49,80.00,20.00
03/13/2017,22:00,138.85,139.43,138.82,139.20,17421717,0,139.11,137.46,74.84,75.58,80.00,20.00
03/14/2017,22:00,139.30,139.65,138.84,138.99,15309065,0,139.00,137.75,76.60,75.23,80.00,20.00
03/15/2017,22:00,139.41,140.75,139.03,140.46,25691774,0,139.29,138.02,82.81,78.08,80.00,20.00
03/16/2017,22:00,140.72,141.02,140.26,140.69,19231998,0,139.70,138.28,87.44,82.28,80.00,20.00
03/17/2017,22:00,141.00,141.00,139.89,139.99,43884952,0,139.87,138.51,88.64,86.30,80.00,20.00
03/20/2017,22:00,140.40,141.50,140.23,141.46,21542038,0,140.32,138.80,89.64,88.57,80.00,20.00
03/21/2017,22:00,142.11,142.80,139.73,139.84,39529912,0,140.49,138.95,72.25,83.51,80.00,20.00
03/22/2017,22:00,139.85,141.60,139.76,141.42,25860165,0,140.68,139.17,72.54,78.14,80.00,20.00
03/23/2017,22:00,141.26,141.58,140.61,140.92,20346301,0,140.73,139.39,63.94,69.58,80.00,20.00
03/24/2017,22:00,141.50,141.74,140.35,140.64,22395563,0,140.86,139.59,68.58,68.35,80.00,20.00
03/27/2017,22:00,139.39,141.22,138.62,140.88,23575094,0,140.74,139.78,65.45,65.99,80.00,20.00
03/28/2017,22:00,140.91,144.04,140.62,143.80,33374805,0,141.53,140.13,76.64,70.22,80.00,20.00
03/29/2017,22:00,143.68,144.49,143.19,144.12,29189955,0,142.07,140.34,86.41,76.16,80.00,20.00
03/30/2017,22:00,144.19,144.50,143.50,143.93,21207252,0,142.67,140.59,93.70,85.58,80.00,20.00
03/31/2017,22:00,143.72,144.27,143.01,143.66,19661651,0,143.28,140.78,89.90,90.00,80.00,20.00
04/03/2017,22:00,143.71,144.12,143.05,143.70,19985714,0,143.84,141.00,87.47,90.36,80.00,20.00
04/04/2017,22:00,143.25,144.89,143.17,144.77,19891354,0,144.04,141.26,90.24,89.20,80.00,20.00
04/05/2017,22:00,144.63,145.46,143.81,144.02,27717854,0,144.02,141.52,87.57,88.43,80.00,20.00
04/06/2017,22:00,144.29,144.52,143.45,143.66,21149034,0,143.96,141.76,83.16,86.99,80.00,20.00
04/07/2017,22:00,143.73,144.18,143.27,143.34,16672198,0,143.90,141.97,73.88,81.54,80.00,20.00
04/10/2017,22:00,143.60,143.88,142.90,143.17,18933397,0,143.79,142.17,69.74,75.59,80.00,20.00
04/11/2017,22:00,142.94,143.35,140.06,141.63,30379376,0,143.16,142.30,59.84,67.82,80.00,20.00
04/12/2017,22:00,141.60,142.15,141.01,141.80,20350000,0,142.72,142.37,52.34,60.64,80.00,20.00
04/13/2017,22:00,141.91,142.38,141.05,141.05,17822880,0,142.20,142.39,42.01,51.40,80.00,20.00
04/17/2017,22:00,141.19,141.88,140.87,141.83,16582094,0,141.90,142.48,38.68,44.34,80.00,20.00
04/18/2017,22:00,141.41,142.04,141.11,141.20,14697544,0,141.50,142.47,30.27,36.99,80.00,20.00
04/19/2017,22:00,141.88,142.00,140.45,140.68,17328375,0,141.31,142.51,21.79,30.25,80.00,20.00
04/20/2017,22:00,141.22,142.92,141.16,142.44,23319562,0,141.44,142.56,25.56,25.87,80.00,20.00
04/21/2017,22:00,142.44,142.68,141.85,142.27,17320928,0,141.68,142.63,32.16,26.50,80.00,20.00
04/24/2017,22:00,143.50,143.95,143.18,143.64,17134333,0,142.05,142.78,50.43,36.05,80.00,20.00
04/25/2017,22:00,143.91,144.90,143.87,144.53,18871501,0,142.71,142.96,63.33,48.64,80.00,20.00
04/26/2017,22:00,144.47,144.60,143.38,143.68,20041241,0,143.31,142.96,74.62,62.79,80.00,20.00
04/27/2017,22:00,143.92,144.16,143.31,143.79,14246347,0,143.58,142.94,78.38,72.11,80.00,20.00
04/28/2017,22:00,144.09,144.30,143.27,143.65,20860358,0,143.86,142.93,75.34,76.11,80.00,20.00
05/01/2017,22:00,145.10,147.20,144.96,146.58,33602943,0,144.45,143.07,82.28,78.67,80.00,20.00
05/02/2017,22:00,147.54,148.09,146.84,147.51,45352194,0,145.04,143.26,87.51,81.71,80.00,20.00
05/03/2017,22:00,145.59,147.49,144.27,147.06,45697034,0,145.72,143.38,90.05,86.62,80.00,20.00
05/04/2017,22:00,146.52,147.14,145.81,146.53,23371872,0,146.27,143.50,86.17,87.91,80.00,20.00
05/05/2017,22:00,146.76,148.98,146.76,148.96,27327725,0,147.33,143.77,89.04,88.42,80.00,20.00
05/08/2017,22:00,149.03,153.70,149.03,153.01,48752413,0,148.61,144.25,92.28,89.16,80.00,20.00
05/09/2017,22:00,153.87,154.88,153.45,153.99,39130363,0,149.91,144.79,95.49,92.27,80.00,20.00
05/10/2017,22:00,153.63,153.94,152.11,153.26,25805692,0,151.15,145.37,92.00,93.26,80.00,20.00
05/11/2017,22:00,152.67,154.07,152.31,153.95,27255058,0,152.63,145.98,91.05,92.85,80.00,20.00
05/12/2017,22:00,154.70,156.42,154.67,156.10,32527017,0,154.06,146.73,92.42,91.83,80.00,20.00
05/15/2017,22:00,156.01,156.65,155.05,155.70,26009719,0,154.60,147.43,94.25,92.57,80.00,20.00
05/16/2017,22:00,155.94,156.06,154.72,155.47,20048478,0,154.90,148.14,93.86,93.51,80.00,20.00
05/17/2017,22:00,153.95,154.57,149.71,150.25,50767678,0,154.29,148.62,78.75,88.95,80.00,20.00
05/18/2017,22:00,151.27,153.34,151.13,152.54,33568215,0,154.01,149.12,70.13,80.91,80.00,20.00
05/19/2017,22:00,153.38,153.98,152.63,153.06,26960788,0,153.40,149.66,63.03,70.64,80.00,20.00
05/22/2017,22:00,154.00,154.58,152.91,153.99,22966437,0,153.06,150.18,72.11,68.42,80.00,20.00
05/23/2017,22:00,154.90,154.90,153.31,153.80,19918871,0,152.73,150.64,74.44,69.86,80.00,20.00
05/24/2017,22:00,153.84,154.17,152.67,153.34,19219154,0,153.35,151.13,73.36,73.30,80.00,20.00
05/25/2017,22:00,153.73,154.35,153.03,153.87,19235598,0,153.61,151.63,68.47,72.09,80.00,20.00
05/26/2017,22:00,153.82,154.24,153.31,153.61,21927637,0,153.72,152.13,62.66,68.16,80.00,20.00
05/30/2017,22:00,153.42,154.43,153.33,153.67,20126851,0,153.66,152.48,59.07,63.40,80.00,20.00
05/31/2017,22:00,153.97,154.17,152.38,152.76,24451164,0,153.45,152.75,52.40,58.04,80.00,20.00
06/01/2017,22:00,153.17,153.33,152.22,153.18,16404088,0,153.42,153.05,50.34,53.94,80.00,20.00
06/02/2017,22:00,153.58,155.45,152.89,155.45,27770715,0,153.73,153.50,58.89,53.87,80.00,20.00
06/05/2017,22:00,154.34,154.45,153.46,153.93,25331662,0,153.80,153.75,66.39,58.54,80.00,20.00
06/06/2017,22:00,153.90,155.81,153.78,154.45,26624926,0,153.95,153.82,75.81,67.03,80.00,20.00
06/07/2017,22:00,155.02,155.98,154.48,155.37,21069647,0,154.48,153.89,76.30,72.83,80.00,20.00
06/08/2017,22:00,155.25,155.54,154.40,154.99,21250798,0,154.84,153.97,79.88,77.33,80.00,20.00
06/09/2017,22:00,155.19,155.19,146.02,148.98,64882657,0,153.54,153.73,53.69,69.96,80.00,20.00
06/12/2017,22:00,145.74,146.09,142.51,145.42,72307330,0,151.84,153.19,31.78,55.11,80.00,20.00
06/13/2017,22:00,147.16,147.45,145.15,146.59,34165445,0,150.27,152.74,26.96,37.48,80.00,20.00
06/14/2017,22:00,147.50,147.50,143.84,145.16,31531232,0,148.23,152.22,23.86,27.53,80.00,20.00
06/15/2017,22:00,143.32,144.48,142.21,144.29,32165373,0,146.09,151.92,21.64,24.15,80.00,20.00
06/16/2017,22:00,143.78,144.50,142.20,142.27,50361093,0,144.75,151.41,11.70,19.07,80.00,20.00
06/19/2017,22:00,143.98,146.74,143.66,146.34,32541404,0,144.93,151.07,15.22,16.19,80.00,20.00
06/20/2017,22:00,146.87,146.87,144.94,145.01,24900073,0,144.61,150.62,16.98,14.63,80.00,20.00
06/21/2017,22:00,145.52,146.07,144.61,145.87,21265751,0,144.76,150.23,25.69,19.30,80.00,20.00
06/22/2017,22:00,145.77,146.70,145.12,145.63,19106294,0,145.02,149.84,23.97,22.21,80.00,20.00
06/23/2017,22:00,145.13,147.16,145.11,146.28,35439389,0,145.83,149.46,27.04,25.57,80.00,20.00
06/26/2017,22:00,147.17,148.28,145.38,145.82,25692361,0,145.72,149.07,26.92,25.98,80.00,20.00
06/27/2017,22:00,145.01,146.16,143.62,143.73,24761891,0,145.47,148.58,22.57,25.51,80.00,20.00
06/28/2017,22:00,143.95,146.11,143.16,145.83,22082432,0,145.46,148.23,21.89,23.79,80.00,20.00
06/29/2017,22:00,144.71,145.13,142.28,143.68,31499368,0,145.07,147.75,20.49,21.65,80.00,20.00
06/30/2017,22:00,144.71,144.96,143.78,144.02,23024107,0,144.62,147.18,27.55,23.31,80.00,20.00
