"Date","Time","Open","High","Low","Close","Vol","OI","FastAvg","SlowAvg","SlowK","SlowD","OverBot","OverSld"
07/03/2017,22:00,144.88,145.30,143.10,143.50,13068428,0,144.15,146.66,25.22,24.42,80.00,20.00
07/05/2017,22:00,143.69,144.79,142.72,144.09,21569557,0,144.22,146.14,27.47,26.75,80.00,20.00
07/06/2017,22:00,143.02,143.50,142.41,142.73,24128782,0,143.60,145.51,20.39,24.36,80.00,20.00
07/07/2017,22:00,142.90,144.75,142.90,144.18,19201712,0,143.70,144.97,23.79,23.88,80.00,20.00
07/10/2017,22:00,144.11,145.95,143.37,145.06,21090636,0,143.91,144.77,28.82,24.33,80.00,20.00
07/11/2017,22:00,144.73,145.85,144.38,145.53,19781836,0,144.32,144.78,44.06,32.22,80.00,20.00
07/12/2017,22:00,145.87,146.18,144.82,145.74,24884478,0,144.65,144.74,52.72,41.86,80.00,20.00
07/13/2017,22:00,145.50,148.49,145.44,147.77,25199373,0,145.66,144.87,67.00,54.59,80.00,20.00
07/14/2017,22:00,147.97,149.33,147.33,149.04,20132061,0,146.63,145.11,81.57,67.10,80.00,20.00
07/17/2017,22:00,148.82,150.90,148.57,149.56,23793456,0,147.53,145.47,89.26,79.27,80.00,20.00
07/18/2017,22:00,149.41,150.13,148.67,150.08,17868792,0,148.44,145.66,89.91,86.91,80.00,20.00
07/19/2017,22:00,150.48,151.42,149.95,151.02,20922969,0,149.49,145.96,90.30,89.82,80.00,20.00
07/20/2017,22:00,151.50,151.74,150.19,150.34,17243748,0,150.01,146.18,90.33,90.18,80.00,20.00
07/21/2017,22:00,150.01,150.44,148.88,150.27,26252630,0,150.25,146.41,88.24,89.62,80.00,20.00
07/24/2017,22:00,150.58,152.44,149.90,152.09,21493160,0,150.76,146.70,88.78,89.11,80.00,20.00
07/25/2017,22:00,152.28,153.84,151.80,152.74,18853932,0,151.29,147.05,90.52,89.18,80.00,20.00
07/26/2017,22:00,153.35,153.93,153.06,153.46,15780951,0,151.78,147.54,94.09,91.13,80.00,20.00
07/27/2017,22:00,153.75,153.99,147.30,150.56,32476337,0,151.82,147.77,84.89,89.83,80.00,20.00
07/28/2017,22:00,149.89,150.23,149.19,149.50,17213653,0,151.67,148.06,73.16,84.05,80.00,20.00
07/31/2017,22:00,149.90,150.33,148.13,148.73,19845920,0,151.00,148.30,55.17,71.07,80.00,20.00
08/01/2017,22:00,149.10,150.22,148.41,150.05,35368645,0,150.46,148.63,49.91,59.41,80.00,20.00
08/02/2017,22:00,159.52,159.75,156.16,157.14,69936800,0,151.20,149.28,60.86,55.31,80.00,20.00
08/03/2017,22:00,157.05,157.21,155.02,155.57,27097296,0,152.20,149.92,67.92,59.56,80.00,20.00
08/04/2017,22:00,156.07,157.40,155.69,156.39,20559852,0,153.58,150.53,72.82,67.20,80.00,20.00
08/07/2017,22:00,157.06,158.92,156.67,158.81,21870321,0,155.59,151.22,77.30,72.68,80.00,20.00
08/08/2017,22:00,158.60,161.83,158.27,160.08,36205896,0,157.60,151.95,84.66,78.26,80.00,20.00
08/09/2017,22:00,159.26,161.27,159.11,161.06,26131530,0,158.38,152.71,91.66,84.54,80.00,20.00
08/10/2017,22:00,159.90,160.00,154.63,155.32,40804273,0,158.33,153.09,79.28,85.20,80.00,20.00
08/11/2017,22:00,156.60,158.57,156.07,157.48,26257096,0,158.55,153.51,73.32,81.42,80.00,20.00
08/14/2017,22:00,159.32,160.21,158.75,159.85,22122734,0,158.76,154.03,70.54,74.38,80.00,20.00
08/15/2017,22:00,160.66,162.20,160.14,161.60,29465487,0,159.06,154.60,84.24,76.03,80.00,20.00
08/16/2017,22:00,161.94,162.51,160.15,160.95,27671612,0,159.04,155.10,90.55,81.78,80.00,20.00
08/17/2017,22:00,160.52,160.71,157.84,157.86,27940565,0,159.55,155.48,84.40,86.40,80.00,20.00
08/18/2017,22:00,157.86,159.50,156.72,157.50,27428069,0,159.55,155.84,73.82,82.92,80.00,20.00
08/21/2017,22:00,157.50,157.89,155.11,157.21,26368528,0,159.02,156.09,58.86,72.36,80.00,20.00
08/22/2017,22:00,158.23,160.00,158.02,159.78,21604585,0,158.66,156.45,56.33,63.00,80.00,20.00
08/23/2017,22:00,159.07,160.47,158.88,159.98,19399081,0,158.47,156.77,55.33,56.84,80.00,20.00
08/24/2017,22:00,160.43,160.74,158.55,159.27,19818918,0,158.75,157.21,64.04,58.57,80.00,20.00
08/25/2017,22:00,159.65,160.56,159.27,159.86,25480063,0,159.22,157.72,64.38,61.25,80.00,20.00
08/28/2017,22:00,160.14,162.00,159.93,161.47,25965972,0,160.07,158.36,70.69,66.37,80.00,20.00
08/29/2017,22:00,160.10,163.12,160.00,162.91,29516910,0,160.70,159.00,83.92,73.00,80.00,20.00
08/30/2017,22:00,163.80,163.89,162.61,163.35,27269584,0,161.37,159.32,92.88,82.50,80.00,20.00
08/31/2017,22:00,163.64,164.52,163.48,164.00,26785096,0,162.32,159.74,95.24,90.68,80.00,20.00
09/01/2017,22:00,164.80,164.94,163.63,164.05,16591051,0,163.16,160.12,93.04,93.72,80.00,20.00
09/05/2017,22:00,163.75,164.25,160.56,162.08,29536314,0,163.28,160.28,85.31,91.20,80.00,20.00
09/06/2017,22:00,162.71,162.99,160.52,161.91,21651726,0,163.08,160.37,77.01,85.12,80.00,20.00
09/07/2017,22:00,162.09,162.24,160.36,161.26,21928502,0,162.66,160.38,67.55,76.62,80.00,20.00
09/08/2017,22:00,160.86,161.15,158.53,158.63,28611535,0,161.59,160.55,55.85,66.80,80.00,20.00
09/11/2017,22:00,160.50,162.05,159.89,161.50,31580798,0,161.08,160.75,49.47,57.62,80.00,20.00
09/12/2017,22:00,162.61,163.96,158.77,160.86,71714046,0,160.83,160.80,40.28,48.54,80.00,20.00
09/13/2017,22:00,159.87,159.96,157.91,159.65,44907361,0,160.38,160.70,37.08,42.28,80.00,20.00
09/14/2017,22:00,158.99,159.40,158.09,158.28,23760749,0,159.78,160.57,21.69,33.02,80.00,20.00
09/15/2017,22:00,158.47,160.97,158.00,159.88,49114602,0,160.03,160.67,19.35,26.04,80.00,20.00
09/18/2017,22:00,160.11,160.50,158.00,158.67,28269435,0,159.47,160.73,14.70,18.58,80.00,20.00
09/19/2017,22:00,159.51,159.77,158.44,158.73,20810632,0,159.04,160.81,16.83,16.96,80.00,20.00
09/20/2017,22:00,157.90,158.26,153.83,156.07,52951364,0,158.33,160.62,15.18,15.57,80.00,20.00
09/21/2017,22:00,155.80,155.80,152.75,153.39,37511661,0,157.35,160.29,12.20,14.74,80.00,20.00
09/22/2017,22:00,152.02,152.27,150.56,151.89,46645443,0,155.75,159.92,11.38,12.92,80.00,20.00
09/25/2017,22:00,149.99,151.83,149.16,150.55,44387336,0,154.13,159.46,8.26,10.61,80.00,20.00
09/26/2017,22:00,151.78,153.92,151.69,153.14,36660045,0,153.01,159.04,15.48,11.71,80.00,20.00
09/27/2017,22:00,153.80,154.72,153.54,154.23,25504227,0,152.64,158.61,23.51,15.75,80.00,20.00
09/28/2017,22:00,153.89,154.28,152.70,153.28,22005455,0,152.62,158.10,29.66,22.88,80.00,20.00
09/29/2017,22:00,153.21,154.13,152.00,154.12,26299810,0,153.06,157.61,31.87,28.35,80.00,20.00
10/02/2017,22:00,154.26,154.45,152.72,153.81,18698842,0,153.72,157.10,33.16,31.56,80.00,20.00
10/03/2017,22:00,154.01,155.09,153.91,154.48,16230293,0,153.98,156.72,38.86,34.63,80.00,20.00
10/04/2017,22:00,153.63,153.86,152.46,153.48,20163750,0,153.83,156.29,40.33,37.45,80.00,20.00
10/05/2017,22:00,154.18,155.44,154.05,155.39,21283769,0,154.26,156.00,45.39,41.53,80.00,20.00
10/06/2017,22:00,154.97,155.49,154.56,155.30,17407558,0,154.49,155.84,49.44,45.05,80.00,20.00
10/09/2017,22:00,155.81,156.73,155.49,155.84,16262923,0,154.90,155.55,61.35,52.06,80.00,20.00
10/10/2017,22:00,156.06,158.00,155.10,155.90,15617014,0,155.18,155.30,68.51,59.77,80.00,20.00
10/11/2017,22:00,155.97,156.98,155.75,156.55,16905640,0,155.80,155.15,77.71,69.19,80.00,20.00
10/12/2017,22:00,156.35,157.37,155.73,156.00,16125054,0,155.92,155.04,79.07,75.10,80.00,20.00
10/13/2017,22:00,156.73,157.28,156.41,156.99,16394188,0,156.26,154.89,81.41,79.40,80.00,20.00
10/16/2017,22:00,157.90,160.00,157.65,159.88,24121452,0,157.06,154.95,86.48,82.32,80.00,20.00
10/17/2017,22:00,159.78,160.87,159.23,160.47,18997275,0,157.98,155.04,93.40,87.10,80.00,20.00
10/18/2017,22:00,160.42,160.71,159.60,159.76,16374164,0,158.62,155.22,93.67,91.18,80.00,20.00
10/19/2017,22:00,156.75,157.08,155.02,155.98,42584166,0,158.62,155.35,75.53,87.53,80.00,20.00
10/20/2017,22:00,156.94,157.75,155.96,156.25,23974146,0,158.47,155.57,58.66,75.95,80.00,20.00
10/23/2017,22:00,156.89,157.69,155.50,156.17,21984327,0,157.73,155.85,43.68,59.29,80.00,20.00
10/24/2017,22:00,156.29,157.42,156.20,157.10,17757230,0,157.05,156.05,44.63,48.99,80.00,20.00
10/25/2017,22:00,156.91,157.55,155.27,156.41,21207098,0,156.38,156.16,39.97,42.76,80.00,20.00
10/26/2017,22:00,157.23,157.83,156.78,157.41,17000469,0,156.67,156.36,38.41,41.00,80.00,20.00
10/27/2017,22:00,159.29,163.60,158.70,163.05,44454160,0,158.03,156.81,59.16,45.85,80.00,20.00
10/30/2017,22:00,163.89,168.07,163.72,166.72,44700772,0,160.14,157.46,80.49,59.35,80.00,20.00
10/31/2017,22:00,167.90,169.65,166.94,169.04,36046828,0,162.53,158.18,93.08,77.58,80.00,20.00
11/01/2017,22:00,169.87,169.94,165.61,166.89,33637762,0,164.62,158.85,88.24,87.27,80.00,20.00
11/02/2017,22:00,167.64,168.50,165.28,168.11,41393373,0,166.76,159.49,87.65,89.66,80.00,20.00
11/03/2017,22:00,174.00,174.26,171.12,172.50,59398631,0,168.65,160.35,86.47,87.46,80.00,20.00
11/06/2017,22:00,172.37,174.99,171.72,174.25,35026306,0,170.16,161.27,92.00,88.71,80.00,20.00
11/07/2017,22:00,173.91,175.25,173.60,174.81,24361485,0,171.31,162.22,95.05,91.18,80.00,20.00
11/08/2017,22:00,174.66,176.24,174.33,176.24,24409527,0,173.18,163.20,98.07,95.04,80.00,20.00
11/09/2017,22:00,175.11,176.10,173.14,175.88,29482596,0,174.74,164.20,98.71,97.28,80.00,20.00
11/10/2017,22:00,175.11,175.38,174.27,174.67,25145500,0,175.17,165.08,96.93,97.91,80.00,20.00
11/13/2017,22:00,173.50,174.50,173.40,173.97,16982080,0,175.11,165.78,93.32,96.32,80.00,20.00
11/14/2017,22:00,173.04,173.48,171.18,171.34,24782487,0,174.42,166.33,85.77,92.01,80.00,20.00
11/15/2017,22:00,169.97,170.32,168.38,169.08,29158070,0,172.99,166.79,75.28,84.79,80.00,20.00
11/16/2017,22:00,171.18,171.87,170.30,171.10,23637484,0,172.03,167.55,65.27,75.44,80.00,20.00
11/17/2017,22:00,171.04,171.39,169.64,170.15,21899544,0,171.13,168.24,55.17,65.24,80.00,20.00
11/20/2017,22:00,170.29,170.56,169.56,169.98,16262447,0,170.33,168.93,49.22,56.55,80.00,20.00
11/21/2017,22:00,170.78,173.70,170.78,173.14,25131295,0,170.69,169.74,53.01,52.47,80.00,20.00
11/22/2017,22:00,173.36,175.00,173.05,174.96,25588925,0,171.87,170.66,64.27,55.50,80.00,20.00
11/24/2017,22:00,175.10,175.50,174.65,174.97,14026673,0,172.64,171.54,78.82,65.37,80.00,20.00
11/27/2017,22:00,175.05,175.08,173.34,174.09,20716802,0,173.43,172.09,80.07,74.39,80.00,20.00
11/28/2017,22:00,174.30,174.87,171.86,173.07,26428802,0,174.05,172.41,72.05,76.98,80.00,20.00
11/29/2017,22:00,172.63,172.92,167.16,169.48,41666364,0,173.31,172.43,51.58,67.90,80.00,20.00
11/30/2017,22:00,170.43,172.14,168.44,171.85,41527218,0,172.69,172.68,46.54,56.72,80.00,20.00
12/01/2017,22:00,169.95,171.67,168.50,171.05,39759288,0,171.91,172.83,42.54,46.89,80.00,20.00
12/04/2017,22:00,172.48,172.62,169.63,169.80,32542385,0,171.05,172.69,44.84,44.64,80.00,20.00
12/05/2017,22:00,169.27,171.52,168.40,169.64,27350154,0,170.36,172.46,36.01,41.13,80.00,20.00
12/06/2017,22:00,167.50,170.20,166.46,169.01,28560000,0,170.27,172.17,29.82,36.89,80.00,20.00
12/07/2017,22:00,169.03,170.44,168.91,169.32,25673308,0,169.76,171.83,29.86,31.90,80.00,20.00
12/08/2017,22:00,170.49,171.00,168.82,169.37,23355231,0,169.43,171.50,30.68,30.12,80.00,20.00
12/11/2017,22:00,169.20,172.89,168.79,172.67,35273759,0,170.00,171.40,44.17,34.91,80.00,20.00
12/12/2017,22:00,172.15,172.39,171.46,171.70,19409230,0,170.41,171.29,52.95,42.60,80.00,20.00
12/13/2017,22:00,172.50,173.54,172.00,172.27,23818447,0,171.07,171.34,63.64,53.59,80.00,20.00
12/14/2017,22:00,172.40,173.13,171.65,172.22,20476541,0,171.65,171.49,62.96,59.85,80.00,20.00
12/15/2017,22:00,173.47,174.17,172.46,173.97,40169307,0,172.57,171.64,73.19,66.60,80.00,20.00
12/18/2017,22:00,174.88,177.20,174.86,176.42,29421114,0,173.32,171.95,83.65,73.27,80.00,20.00
12/19/2017,22:00,174.68,175.39,174.09,174.54,27436447,0,173.88,172.18,85.48,80.77,80.00,20.00
12/20/2017,22:00,174.87,175.42,173.25,174.35,23475649,0,174.30,172.24,80.48,83.20,80.00,20.00
12/21/2017,22:00,174.17,176.02,174.10,175.01,20949896,0,174.86,172.24,76.10,80.69,80.00,20.00
12/22/2017,22:00,174.68,175.42,174.50,175.01,16349444,0,175.07,172.24,77.56,78.05,80.00,20.00
12/26/2017,22:00,170.80,171.47,169.68,170.57,33185536,0,173.90,172.07,65.83,73.16,80.00,20.00
12/27/2017,22:00,170.10,170.78,169.71,170.60,21498213,0,173.11,171.94,48.41,63.93,80.00,20.00
12/28/2017,22:00,171.00,171.85,170.48,171.08,16480187,0,172.45,172.02,29.79,48.01,80.00,20.00
12/29/2017,22:00,170.52,170.59,169.22,169.23,25999922,0,171.30,171.89,17.99,32.06,80.00,20.00
01/02/2018,22:00,170.16,172.30,169.26,172.26,25555934,0,170.75,171.95,23.27,23.68,80.00,20.00
01/03/2018,22:00,172.53,174.55,171.96,172.23,29517899,0,171.08,172.07,26.63,22.63,80.00,20.00
01/04/2018,22:00,172.54,173.47,172.08,173.03,22434597,0,171.57,172.24,41.19,30.36,80.00,20.00
01/05/2018,22:00,173.44,175.37,173.05,175.00,23660018,0,172.35,172.54,52.63,40.15,80.00,20.00
01/08/2018,22:00,174.35,175.61,173.93,174.35,20567766,0,173.37,172.79,61.49,51.77,80.00,20.00
01/09/2018,22:00,174.55,175.06,173.41,174.33,21583997,0,173.79,173.04,70.39,61.50,80.00,20.00
01/10/2018,22:00,173.16,174.30,173.00,174.29,23959895,0,174.20,173.12,70.95,67.61,80.00,20.00
01/11/2018,22:00,174.59,175.49,174.49,175.28,18667729,0,174.65,173.30,79.61,73.65,80.00,20.00
01/12/2018,22:00,176.18,177.36,175.65,177.09,25418080,0,175.07,173.54,87.40,79.32,80.00,20.00
01/16/2018,22:00,177.90,179.39,176.14,176.19,29565947,0,175.44,173.74,83.23,83.41,80.00,20.00
01/17/2018,22:00,176.15,179.25,175.07,179.10,34386836,0,176.39,174.00,86.80,85.81,80.00,20.00
01/18/2018,22:00,179.37,180.10,178.25,179.26,31193352,0,177.38,174.14,86.13,85.39,80.00,20.00
01/19/2018,22:00,178.61,179.58,177.41,178.46,32425067,0,178.02,174.34,91.32,88.08,80.00,20.00
01/22/2018,22:00,177.30,177.78,176.60,177.00,27108551,0,178.00,174.47,82.88,86.78,80.00,20.00
01/23/2018,22:00,177.30,179.44,176.82,177.04,32689146,0,178.17,174.57,73.88,82.70,80.00,20.00
01/24/2018,22:00,177.25,177.30,173.20,174.22,51105090,0,177.20,174.53,55.41,70.72,80.00,20.00
01/25/2018,22:00,174.51,174.95,170.53,171.11,41529004,0,175.57,174.56,30.31,53.20,80.00,20.00
01/26/2018,22:00,172.00,172.00,170.06,171.51,39143011,0,174.18,174.60,15.09,33.60,80.00,20.00
01/29/2018,22:00,169.92,170.16,167.07,167.96,50640406,0,172.37,174.45,8.95,18.12,80.00,20.00
01/30/2018,22:00,165.53,167.37,164.70,166.97,46048185,0,170.35,174.33,11.98,12.01,80.00,20.00
01/31/2018,22:00,166.87,168.44,166.50,167.43,32478930,0,169.00,174.09,13.44,11.46,80.00,20.00
02/01/2018,22:00,167.17,168.62,166.76,167.78,47230787,0,168.33,173.87,17.49,14.30,80.00,20.00
02/02/2018,22:00,166.50,166.80,160.10,160.50,86593825,0,166.13,173.24,12.22,14.38,80.00,20.00
02/05/2018,22:00,159.10,163.88,156.00,156.49,72738522,0,163.83,172.32,6.67,12.13,80.00,20.00
02/06/2018,22:00,154.83,163.72,154.00,163.03,68243838,0,163.05,171.75,14.13,11.01,80.00,20.00
02/07/2018,22:00,163.09,163.40,159.07,159.54,51608580,0,161.47,171.01,19.87,13.56,80.00,20.00
02/08/2018,22:00,160.29,161.00,155.03,155.15,54390516,0,158.94,170.06,20.38,18.13,80.00,20.00
02/09/2018,22:00,156.56,157.89,150.24,156.41,70672608,0,158.12,169.11,16.03,18.76,80.00,20.00
02/12/2018,22:00,158.50,163.89,157.51,162.71,60819539,0,159.37,168.39,24.22,20.21,80.00,20.00
02/13/2018,22:00,161.95,164.75,161.65,164.34,32549163,0,159.63,167.80,40.43,26.90,80.00,20.00
02/14/2018,22:00,163.05,167.54,162.88,167.37,40644933,0,161.20,167.21,59.43,41.36,80.00,20.00
02/15/2018,22:00,169.79,173.09,169.00,172.99,51147171,0,164.76,166.90,77.87,59.25,80.00,20.00
02/16/2018,22:00,172.36,174.82,171.77,172.43,40176091,0,167.97,166.60,89.71,75.67,80.00,20.00
02/20/2018,22:00,172.05,174.26,171.42,171.85,33930540,0,169.80,166.34,92.42,86.67,80.00,20.00
02/21/2018,22:00,172.83,174.12,171.01,171.07,37471623,0,171.14,166.04,87.65,89.92,80.00,20.00
02/22/2018,22:00,171.80,173.95,171.71,172.50,30991940,0,172.17,165.96,87.74,89.27,80.00,20.00
02/23/2018,22:00,173.67,175.65,173.54,175.50,33812360,0,172.67,166.18,91.66,89.02,80.00,20.00
02/26/2018,22:00,176.35,179.39,176.21,178.97,38162174,0,173.98,166.55,96.35,91.92,80.00,20.00
02/27/2018,22:00,179.10,180.48,178.16,178.39,38928125,0,175.29,167.07,96.86,94.96,80.00,20.00
02/28/2018,22:00,179.26,180.62,178.05,178.12,37782138,0,176.70,167.63,94.42,95.88,80.00,20.00
03/01/2018,22:00,178.54,179.78,172.66,175.00,48801970,0,177.20,168.01,88.78,93.35,80.00,20.00
