"Date","Time","Open","High","Low","Close","Vol","OI","FastAvg","SlowAvg","SlowK","SlowD","OverBot","OverSld"
03/02/2018,22:00,172.80,176.30,172.45,176.21,38453950,0,177.34,168.43,85.06,89.42,80.00,20.00
03/05/2018,22:00,175.21,177.74,174.52,176.82,28401366,0,176.91,169.24,80.91,84.92,80.00,20.00
03/06/2018,22:00,177.91,178.25,176.13,176.67,23788506,0,176.56,170.25,79.67,81.88,80.00,20.00
03/07/2018,22:00,174.94,175.85,174.27,175.03,31703462,0,175.95,170.85,72.40,77.66,80.00,20.00
03/08/2018,22:00,175.48,177.12,175.07,176.94,23774107,0,176.33,171.72,66.08,72.72,80.00,20.00
03/09/2018,22:00,177.96,180.00,177.39,179.98,32185162,0,177.09,172.96,67.87,68.78,80.00,20.00
03/12/2018,22:00,180.29,182.39,180.21,181.72,32207081,0,178.07,174.23,83.69,72.55,80.00,20.00
03/13/2018,22:00,182.59,183.50,179.24,179.97,31693529,0,178.73,175.09,85.23,78.93,80.00,20.00
03/14/2018,22:00,180.32,180.52,177.81,178.44,29368356,0,179.41,175.80,72.94,80.62,80.00,20.00
03/15/2018,22:00,178.50,180.24,178.07,178.65,22743798,0,179.75,176.36,60.34,72.84,80.00,20.00
03/16/2018,22:00,178.65,179.12,177.62,178.02,39404688,0,179.36,176.61,53.57,62.29,80.00,20.00
03/19/2018,22:00,177.32,177.47,173.66,175.30,33446771,0,178.08,176.76,44.10,52.67,80.00,20.00
03/20/2018,22:00,175.24,176.80,174.94,175.24,19649350,0,177.13,176.93,33.82,43.83,80.00,20.00
03/21/2018,22:00,175.04,175.09,171.26,171.27,37054935,0,175.70,176.94,16.45,31.46,80.00,20.00
03/22/2018,22:00,170.00,172.68,168.60,168.85,41490767,0,173.74,176.75,7.99,19.42,80.00,20.00
03/23/2018,22:00,168.39,169.92,164.94,164.94,41028784,0,171.12,176.23,0.57,8.34,80.00,20.00
03/26/2018,22:00,168.07,173.10,166.44,172.77,37541236,0,170.61,175.92,15.53,8.03,80.00,20.00
03/27/2018,22:00,173.68,175.15,166.92,168.34,40922579,0,169.23,175.41,20.17,12.09,80.00,20.00
03/28/2018,22:00,167.25,170.02,165.19,166.48,41668545,0,168.28,174.83,22.93,19.55,80.00,20.00
03/29/2018,22:00,167.81,171.75,166.90,167.78,38398505,0,168.06,174.47,13.97,19.03,80.00,20.00
04/02/2018,22:00,167.88,168.94,164.47,166.68,37586791,0,168.41,173.99,11.74,16.21,80.00,20.00
04/03/2018,22:00,167.64,168.75,164.88,168.39,30278046,0,167.53,173.57,16.72,14.14,80.00,20.00
04/04/2018,22:00,164.88,172.01,164.77,171.61,34605489,0,168.19,173.32,26.10,18.19,80.00,20.00
04/05/2018,22:00,172.58,174.23,172.08,172.80,26933197,0,169.45,173.21,41.73,28.18,80.00,20.00
04/06/2018,22:00,170.97,172.48,168.20,168.38,35005290,0,169.57,172.78,44.63,37.49,80.00,20.00
04/09/2018,22:00,169.88,173.09,169.85,170.05,29017718,0,170.25,172.28,44.57,43.64,80.00,20.00
04/10/2018,22:00,173.00,174.00,171.53,173.25,28614241,0,171.22,171.86,50.74,46.65,80.00,20.00
04/11/2018,22:00,172.23,173.92,171.70,172.44,22431640,0,171.38,171.48,66.28,53.86,80.00,20.00
04/12/2018,22:00,173.41,175.00,173.04,174.14,22889285,0,171.65,171.27,82.46,66.49,80.00,20.00
04/13/2018,22:00,174.78,175.84,173.85,174.73,25124255,0,172.92,171.07,85.24,77.99,80.00,20.00
04/16/2018,22:00,175.03,176.19,174.83,175.82,21578420,0,174.08,170.96,92.63,86.78,80.00,20.00
04/17/2018,22:00,176.49,178.94,176.41,178.24,26605442,0,175.07,171.11,94.20,90.69,80.00,20.00
04/18/2018,22:00,177.81,178.82,176.88,177.84,20754538,0,176.15,171.24,94.66,93.83,80.00,20.00
04/19/2018,22:00,174.95,175.39,172.66,172.80,34808800,0,175.89,171.32,81.71,90.19,80.00,20.00
04/20/2018,22:00,170.60,171.22,165.43,165.72,65491140,0,174.08,171.16,52.54,76.30,80.00,20.00
04/23/2018,22:00,166.83,166.92,164.09,165.24,36515477,0,171.97,171.18,23.98,52.74,80.00,20.00
04/24/2018,22:00,165.67,166.33,161.22,162.94,33692017,0,168.91,170.68,8.17,28.23,80.00,20.00
04/25/2018,22:00,162.62,165.42,162.41,163.65,28382084,0,166.07,170.45,10.54,14.23,80.00,20.00
04/26/2018,22:00,164.12,165.73,163.37,164.22,27963014,0,164.35,170.34,13.45,10.72,80.00,20.00
04/27/2018,22:00,164.00,164.33,160.63,162.32,35655839,0,163.67,170.06,13.25,12.41,80.00,20.00
04/30/2018,22:00,162.13,167.26,161.84,165.26,42427424,0,163.68,169.99,17.15,14.62,80.00,20.00
05/01/2018,22:00,166.41,169.20,165.27,169.10,53569376,0,164.91,170.03,26.93,19.11,80.00,20.00
05/02/2018,22:00,175.23,177.75,173.80,176.57,66539371,0,167.49,170.28,52.87,32.31,80.00,20.00
05/03/2018,22:00,175.88,177.50,174.44,176.89,34068180,0,170.03,170.48,74.04,51.28,80.00,20.00
05/04/2018,22:00,178.43,184.25,178.17,183.83,56201317,0,174.33,171.25,91.97,72.96,80.00,20.00
05/07/2018,22:00,185.18,187.67,184.75,185.16,42451423,0,178.31,172.01,92.78,86.26,80.00,20.00
05/08/2018,22:00,184.99,186.22,183.67,186.05,28402777,0,181.70,172.65,94.14,92.96,80.00,20.00
05/09/2018,22:00,186.55,187.40,185.22,187.36,23211241,0,183.86,173.39,94.53,93.82,80.00,20.00
05/10/2018,22:00,187.74,190.37,187.65,190.04,27989289,0,186.49,174.19,97.30,95.32,80.00,20.00
05/11/2018,22:00,189.49,190.06,187.45,188.59,26212221,0,187.44,174.88,97.20,96.34,80.00,20.00
05/14/2018,22:00,189.01,189.53,187.86,188.15,20778772,0,188.04,175.50,95.15,96.55,80.00,20.00
05/15/2018,22:00,186.78,187.07,185.10,186.44,23695159,0,188.12,175.91,91.11,94.49,80.00,20.00
05/16/2018,22:00,186.07,188.46,186.00,188.18,19183064,0,188.28,176.43,90.65,92.30,80.00,20.00
05/17/2018,22:00,188.00,188.91,186.36,186.99,17294029,0,187.67,177.13,89.21,90.32,80.00,20.00
05/18/2018,22:00,187.19,187.81,186.13,186.31,18297728,0,187.21,178.16,88.45,89.44,80.00,20.00
05/21/2018,22:00,188.00,189.27,186.91,187.63,18400787,0,187.11,179.28,85.50,87.72,80.00,20.00
05/22/2018,22:00,188.38,188.88,186.78,187.16,15240704,0,187.25,180.49,82.62,85.52,80.00,20.00
05/23/2018,22:00,186.35,188.50,185.76,188.36,20058415,0,187.29,181.73,82.19,83.44,80.00,20.00
05/24/2018,22:00,188.77,188.84,186.21,188.15,23233975,0,187.52,182.93,78.64,81.15,80.00,20.00
05/25/2018,22:00,188.23,189.65,187.65,188.58,17460963,0,187.98,184.24,76.48,79.11,80.00,20.00
05/29/2018,22:00,187.60,188.75,186.87,187.90,22514075,0,188.03,185.37,65.29,73.47,80.00,20.00
05/30/2018,22:00,187.72,188.00,186.78,187.50,18690547,0,188.10,186.29,58.64,66.81,80.00,20.00
05/31/2018,22:00,187.22,188.23,186.14,186.87,27482793,0,187.80,186.81,44.97,56.30,80.00,20.00
06/01/2018,22:00,187.99,190.26,187.75,190.24,23442510,0,188.22,187.47,60.49,54.70,80.00,20.00
06/04/2018,22:00,191.64,193.42,191.35,191.83,26266174,0,188.87,187.87,73.97,59.81,80.00,20.00
06/05/2018,22:00,193.07,193.94,192.36,193.31,21565963,0,189.95,188.28,89.66,74.71,80.00,20.00
06/06/2018,22:00,193.63,194.08,191.92,193.98,20931059,0,191.25,188.68,90.65,84.76,80.00,20.00
06/07/2018,22:00,194.14,194.20,192.34,193.46,21347180,0,192.56,188.98,94.11,91.47,80.00,20.00
06/08/2018,22:00,191.17,192.00,189.77,191.70,26656799,0,192.86,189.07,86.75,90.50,80.00,20.00
06/11/2018,22:00,191.35,191.97,190.21,191.23,18308460,0,192.74,189.20,75.47,85.44,80.00,20.00
06/12/2018,22:00,191.39,192.61,191.15,192.28,16911141,0,192.53,189.40,70.81,77.68,80.00,20.00
06/13/2018,22:00,192.42,192.88,190.44,190.70,21638393,0,191.87,189.62,66.36,70.88,80.00,20.00
06/14/2018,22:00,191.55,191.57,190.22,190.80,21610074,0,191.34,189.75,64.09,67.09,80.00,20.00
06/15/2018,22:00,190.03,190.16,188.26,188.84,61719160,0,190.77,189.84,49.30,59.91,80.00,20.00
06/18/2018,22:00,187.88,189.22,187.20,188.74,18484865,0,190.27,189.96,41.19,51.53,80.00,20.00
06/19/2018,22:00,185.14,186.33,183.45,185.69,33578455,0,188.95,189.87,28.06,39.52,80.00,20.00
06/20/2018,22:00,186.35,187.20,185.73,186.50,20628701,0,188.11,189.83,26.69,31.98,80.00,20.00
06/21/2018,22:00,187.25,188.35,184.94,185.46,25711898,0,187.05,189.69,22.64,25.80,80.00,20.00
06/22/2018,22:00,186.12,186.15,184.70,184.92,27200447,0,186.26,189.53,20.25,23.19,80.00,20.00
06/25/2018,22:00,183.40,184.92,180.73,182.17,31663096,0,184.95,189.21,14.07,18.98,80.00,20.00
06/26/2018,22:00,182.99,186.53,182.54,184.43,24569201,0,184.70,189.03,17.54,17.29,80.00,20.00
06/27/2018,22:00,185.23,187.28,184.03,184.16,25285328,0,184.23,188.87,21.92,17.84,80.00,20.00
06/28/2018,22:00,184.10,186.21,183.80,185.50,17365235,0,184.24,188.80,31.51,23.66,80.00,20.00
06/29/2018,22:00,186.29,187.19,182.91,185.11,22737666,0,184.27,188.54,34.51,29.31,80.00,20.00
07/02/2018,22:00,183.82,187.30,183.42,187.18,17731343,0,185.28,188.31,42.80,36.27,80.00,20.00
07/03/2018,22:00,187.79,187.95,183.54,183.92,13954806,0,185.17,187.84,39.90,39.07,80.00,20.00
07/05/2018,22:00,185.26,186.41,184.28,185.40,16604248,0,185.42,187.41,44.14,42.28,80.00,20.00
07/06/2018,22:00,185.42,188.43,185.20,187.97,17485245,0,185.92,187.13,52.50,45.51,80.00,20.00
07/09/2018,22:00,189.50,190.68,189.30,190.58,19756634,0,187.01,187.08,78.08,58.24,80.00,20.00
07/10/2018,22:00,190.71,191.28,190.18,190.35,15939149,0,187.64,187.04,92.14,74.24,80.00,20.00
07/11/2018,22:00,188.50,189.78,187.61,187.88,18831470,0,188.44,186.82,85.73,85.31,80.00,20.00
07/12/2018,22:00,189.53,191.41,189.31,191.03,18041131,0,189.56,186.83,85.18,87.68,80.00,20.00
07/13/2018,22:00,191.08,191.84,190.90,191.33,12519792,0,190.23,186.86,86.73,85.88,80.00,20.00
07/16/2018,22:00,191.52,192.65,190.42,190.91,15043110,0,190.30,186.96,91.76,87.89,80.00,20.00
07/17/2018,22:00,189.75,191.87,189.20,191.45,15534523,0,190.52,187.10,88.86,89.12,80.00,20.00
07/18/2018,22:00,191.78,191.80,189.93,190.40,16393381,0,191.02,187.33,82.46,87.69,80.00,20.00
07/19/2018,22:00,189.69,192.55,189.69,191.88,20286752,0,191.19,187.60,85.56,85.62,80.00,20.00
07/20/2018,22:00,191.78,192.43,190.17,191.44,20706042,0,191.22,187.90,85.27,84.43,80.00,20.00
07/23/2018,22:00,190.68,191.96,189.56,191.61,15989365,0,191.36,188.24,89.25,86.69,80.00,20.00
07/24/2018,22:00,192.45,193.66,192.05,193.00,18697898,0,191.67,188.78,89.50,88.00,80.00,20.00
07/25/2018,22:00,193.06,194.85,192.43,194.82,16826483,0,192.55,189.30,93.85,90.87,80.00,20.00
07/26/2018,22:00,194.61,195.96,193.61,194.21,19075964,0,193.02,189.80,91.09,91.48,80.00,20.00
07/27/2018,22:00,194.99,195.19,190.10,190.98,24023972,0,192.92,190.07,74.35,86.43,80.00,20.00
07/30/2018,22:00,191.90,192.20,189.07,189.91,21029535,0,192.58,190.31,48.98,71.47,80.00,20.00
07/31/2018,22:00,190.30,192.14,189.34,190.29,39373038,0,192.04,190.47,29.21,50.84,80.00,20.00
08/01/2018,22:00,199.13,201.76,197.31,201.50,67935716,0,193.38,191.35,57.11,45.10,80.00,20.00
08/02/2018,22:00,200.58,208.38,200.35,207.39,62404012,0,196.01,192.45,82.21,56.17,80.00,20.00
08/03/2018,22:00,207.03,208.74,205.48,207.99,33447396,0,199.42,193.45,96.13,78.48,80.00,20.00
08/06/2018,22:00,208.00,209.25,207.07,209.07,25425387,0,203.25,194.37,96.75,91.70,80.00,20.00
08/07/2018,22:00,209.32,209.50,206.76,207.11,25587387,0,206.61,195.21,94.49,95.79,80.00,20.00
08/08/2018,22:00,206.05,207.81,204.52,207.25,22525487,0,207.76,196.18,92.10,94.45,80.00,20.00
08/09/2018,22:00,207.28,209.78,207.20,208.88,23492626,0,208.06,197.07,91.00,92.53,80.00,20.00
08/10/2018,22:00,207.36,209.10,206.67,207.53,24611202,0,207.97,197.88,91.27,91.46,80.00,20.00
08/13/2018,22:00,207.70,210.95,207.70,208.87,25890880,0,207.93,198.78,91.74,91.34,80.00,20.00
08/14/2018,22:00,210.16,210.56,208.26,209.75,20748010,0,208.46,199.69,91.42,91.48,80.00,20.00
08/15/2018,22:00,209.22,210.74,208.33,210.24,28807564,0,209.05,200.69,93.92,92.36,80.00,20.00
08/16/2018,22:00,211.75,213.81,211.47,213.32,28500367,0,209.94,201.76,96.50,93.95,80.00,20.00
08/17/2018,22:00,213.44,217.95,213.16,217.58,35426997,0,211.95,203.07,97.91,96.11,80.00,20.00
08/20/2018,22:00,218.10,219.18,215.11,215.46,30287695,0,213.27,204.26,93.91,96.11,80.00,20.00
08/21/2018,22:00,216.80,217.19,214.03,215.04,26159755,0,214.33,205.36,88.13,93.32,80.00,20.00
08/22/2018,22:00,214.10,216.36,213.84,215.05,19018131,0,215.29,206.37,78.34,86.79,80.00,20.00
08/23/2018,22:00,214.65,217.05,214.60,215.49,18883224,0,215.72,207.43,75.16,80.54,80.00,20.00
08/24/2018,22:00,216.60,216.90,215.11,216.16,18476356,0,215.44,208.69,75.35,76.29,80.00,20.00
08/27/2018,22:00,217.15,218.74,216.33,217.94,20525117,0,215.94,210.10,81.92,77.48,80.00,20.00
08/28/2018,22:00,219.01,220.54,218.92,219.70,22776766,0,216.87,211.57,88.19,81.82,80.00,20.00
08/29/2018,22:00,220.15,223.49,219.41,222.98,27254804,0,218.45,212.64,94.29,88.13,80.00,20.00
08/30/2018,22:00,223.25,228.26,222.40,225.03,48793824,0,220.36,213.52,91.06,91.18,80.00,20.00
08/31/2018,22:00,226.51,228.87,226.00,227.63,43340134,0,222.66,214.50,91.41,92.25,80.00,20.00
09/04/2018,22:00,228.41,229.18,226.63,228.36,27390132,0,224.74,215.47,91.47,91.32,80.00,20.00
09/05/2018,22:00,228.99,229.67,225.10,226.87,33332960,0,226.17,216.46,91.85,91.58,80.00,20.00
09/06/2018,22:00,226.23,227.35,221.30,223.10,34289976,0,226.20,217.25,81.66,88.33,80.00,20.00
09/07/2018,22:00,221.85,225.37,220.71,221.30,37619810,0,225.45,217.87,64.90,79.47,80.00,20.00
09/10/2018,22:00,220.95,221.85,216.47,218.33,39516453,0,223.59,218.41,45.44,64.00,80.00,20.00
09/11/2018,22:00,218.01,224.30,216.56,223.85,35749049,0,222.69,219.16,46.24,52.19,80.00,20.00
09/12/2018,22:00,224.94,225.00,219.84,221.07,49278740,0,221.53,219.73,44.87,45.52,80.00,20.00
09/13/2018,22:00,223.52,228.35,222.57,226.41,41706377,0,222.19,220.53,61.11,50.74,80.00,20.00
09/14/2018,22:00,225.75,226.84,222.52,223.84,31999289,0,222.70,221.06,58.83,54.94,80.00,20.00
09/17/2018,22:00,222.15,222.95,217.27,217.88,37195133,0,222.61,221.07,49.20,56.38,80.00,20.00
09/18/2018,22:00,217.79,221.85,217.12,218.24,31571712,0,221.49,221.21,26.90,44.98,80.00,20.00
09/19/2018,22:00,218.50,219.62,215.30,218.37,27123833,0,220.95,221.38,15.33,30.48,80.00,20.00
09/20/2018,22:00,220.24,222.28,219.15,220.03,26608794,0,219.67,221.63,22.82,21.68,80.00,20.00
09/21/2018,22:00,220.78,221.36,217.29,217.66,96246748,0,218.44,221.74,23.57,20.57,80.00,20.00
09/24/2018,22:00,216.82,221.26,216.63,220.79,27693358,0,219.02,221.97,29.18,25.19,80.00,20.00
09/25/2018,22:00,219.75,222.82,219.70,222.19,24554379,0,219.81,222.18,35.27,29.34,80.00,20.00
09/26/2018,22:00,221.15,223.75,219.76,220.42,23984706,0,220.22,222.22,43.24,35.90,80.00,20.00
09/27/2018,22:00,223.82,226.44,223.54,224.95,30181227,0,221.20,222.32,55.33,44.61,80.00,20.00
09/28/2018,22:00,224.79,225.84,224.02,225.74,22929364,0,222.82,222.35,64.39,54.32,80.00,20.00
10/01/2018,22:00,227.95,229.42,226.35,227.26,23600802,0,224.11,222.33,79.69,66.47,80.00,20.00
10/02/2018,22:00,227.25,230.00,226.63,229.28,24788170,0,225.53,222.38,86.89,76.99,80.00,20.00
10/03/2018,22:00,230.05,233.47,229.78,232.07,28654799,0,227.86,222.64,90.89,85.82,80.00,20.00
10/04/2018,22:00,230.78,232.35,226.73,227.99,32042000,0,228.47,222.88,85.11,87.63,80.00,20.00
10/05/2018,22:00,227.96,228.41,220.58,224.29,33580463,0,228.18,223.03,70.54,82.18,80.00,20.00
10/08/2018,22:00,222.21,224.80,220.20,223.77,29663923,0,227.48,223.30,55.31,70.32,80.00,20.00
10/09/2018,22:00,223.64,227.27,222.25,226.87,26891029,0,227.00,223.46,52.09,59.31,80.00,20.00
10/10/2018,22:00,225.46,226.35,216.05,216.36,41990554,0,223.86,223.22,36.28,47.89,80.00,20.00
10/11/2018,22:00,214.52,219.50,212.32,214.45,53124392,0,221.15,222.62,22.88,37.08,80.00,20.00
10/12/2018,22:00,220.42,222.88,216.84,222.11,40337851,0,220.71,222.54,20.48,26.55,80.00,20.00
10/15/2018,22:00,221.16,221.83,217.27,217.36,30791007,0,219.43,222.51,26.73,23.36,80.00,20.00
10/16/2018,22:00,218.93,222.99,216.76,222.15,29183963,0,218.49,222.71,38.87,28.69,80.00,20.00
10/17/2018,22:00,222.30,222.64,219.34,221.19,22885397,0,219.45,222.85,37.42,34.34,80.00,20.00
10/18/2018,22:00,217.86,219.74,213.00,216.02,32581315,0,219.77,222.65,35.30,37.19,80.00,20.00
10/19/2018,22:00,218.06,221.26,217.43,219.31,33078726,0,219.21,222.73,30.83,34.52,80.00,20.00
10/22/2018,22:00,219.79,223.36,218.94,220.65,28792082,0,219.86,222.72,29.98,32.04,80.00,20.00
10/23/2018,22:00,215.83,223.25,214.70,222.73,38767846,0,219.98,222.75,41.28,34.03,80.00,20.00
10/24/2018,22:00,222.60,224.23,214.54,215.09,40925163,0,218.76,222.48,37.56,36.27,80.00,20.00
10/25/2018,22:00,217.71,221.38,216.75,219.80,29855768,0,219.52,222.22,40.45,39.76,80.00,20.00
10/26/2018,22:00,215.90,220.19,212.67,216.30,47258375,0,218.91,221.75,30.94,36.32,80.00,20.00
10/29/2018,22:00,219.19,219.69,206.09,212.24,45935520,0,217.23,221.00,35.11,35.50,80.00,20.00
10/30/2018,22:00,211.15,215.18,209.27,213.30,36659990,0,215.35,220.20,32.50,32.85,80.00,20.00
